,index,Approved Amount,Institution,Location Tag,postalcode,canton
46,46,39981678.31,Universität Luzern - LU,LU,6002,LU
47,47,383204582.3,Université de Neuchâtel - NE,NE,2000,NE
48,49,1990389.6,Pädagogische Hochschule Bern - PHBern,PHBern,3012,BE
49,50,3476142,Pädagogische Hochschule Nordwestschweiz - PHFHNW,PHFHNW,4410,BL
50,51,614613,Pädagogische Hochschule Graubünden - PHGR,PHGR,7000,GR
51,52,1979281,Pädagogische Hochschule Luzern - PHLU,PHLU,6003,LU
52,53,2098387,Pädagogische Hochschule St. Gallen - PHSG,PHSG,9000,SG
53,54,176691,Pädagogische Hochschule Schaffhausen - PHSH,PHSH,8200,SH
54,55,936551,Pädagogische Hochschule Schwyz - PHSZ,PHSZ,6410,SZ
55,56,1526446,Pädagogische Hochschule Thurgau - PHTG,PHTG,8280,TG
56,57,425498,Pädagogische Hochschule Wallis - PHVS,PHVS,None,VS
57,58,3298346,Pädagogische Hochschule Zürich - PHZFH,PHZFH,8090,ZH
58,59,495715,Pädagogische Hochschule Zug - PHZG,PHZG,6301,ZG
59,60,12098436,Physikal.-Meteorolog. Observatorium Davos - PMOD,PMOD,None,GR
60,61,115268968.9,Paul Scherrer Institut - PSI,PSI,"5232 Villigen, Switzerland",AG
61,62,569579,Robert Walser-Stiftung Bern - RWS,RWS,3011,BE
62,63,100000,Forschungskommission SAGW,SAGW,None,None
63,64,69194954.45,Universität St. Gallen - SG,SG,9000,SG
64,65,429600,Schweiz. Hochschule für Logopädie Rorschach - SHLR,SHLR,9400,SG
65,66,19169965,Allergie- und Asthmaforschung - SIAF,SIAF,7270,GR
66,67,11583219,Swiss Institute of Bioinformatics - SIB,SIB,1206,GE
67,68,4649550,Schweiz. Institut für Kunstwissenschaft - SIK-ISEA,SIK-ISEA,8032,ZH
68,69,1944211,Schweizer Paraplegiker Forschung - SPF,SPF,6207,LU
69,70,17300,Staatsunabh. Theologische Hochschule Basel - STHB,STHB,None,BS
70,71,24040082.15,SUP della Svizzera italiana - SUPSI,SUPSI,6928,TI
71,72,84970554.75,Università della Svizzera italiana - USI,USI,6900,TI
72,73,48360389.63,"Eidg. Forschungsanstalt für Wald,Schnee,Land - WSL",WSL,None,ZH
73,74,44843453.12,Zürcher Fachhochschule (ohne PH) - ZFH,ZFH,None,ZH
74,75,1826842675,Universität Zürich - ZH,ZH,8006,ZH
75,0,663264,AGGS Staatsarchiv,,None,None
76,1,911248,AGRIDEA,,8315,ZH
77,2,5553504,Aargauer Kantonsbibliothek,,5001,AG
78,3,12380,Aargauer Kantonsschule Baden,,5400,AG
79,4,1000122,Abteilung Biochemie Biozentrum Universität Basel,,4056,BS
80,5,230218,Abteilung Geowissenschaften Naturhistorisches Museum Basel,,4051,BS
81,6,188000,Abteilung Mikrobiologie Biozentrum Universität Basel,,4056,BS
82,7,180269,Abwasserverband Altenrhein,,9423,SG
83,8,504497,Addiction Info Suisse,,None,None
84,9,4000,Agrogen-Stiftung,,3421,BE
85,10,25000,Albrecht von Haller-Stiftung,,3005,BE
86,11,230089,Alimentarium Musée de l'alimentation,,1800,VD
87,12,229910,Alter Ego,,None,None
88,13,1782331,Amt für Archäologie des Kantons Thurgau,,8510,TG
89,14,375813,Amt für Raumentwicklung Baudirektion Kanton Zürich,,8910,ZH
90,15,293700,Amt für Städtebau der Stadt Zürich Archäologie/Denkmalpflege,,8021,ZH
91,16,365640,Amt für Wasserwirtschaft,,None,None
92,17,977384,Antikenmuseum,,4051,BS
93,18,196830,Appellationsgericht Basel-Stadt,,4051,BS
94,19,87550,Arbeitsgemeinschaft Swissaid / Fastenopfer / Brot für alle / Helvetas / Caritas,,None,None
95,20,235000,Arbeitsgemeinschaft zur Förderung des Futterbaues (AGFF),,8046,ZH
96,21,85000,Arbeitslehrerinnenseminar des Kantons Zürich,,None,None
97,22,15860,Arbeitsstelle der Stiftung für kulturwissenschaftliche Forschungen,,None,None
98,23,192273,Arche Verlag AG,,None,None
99,24,1257112,"Architektur, Holz und Bau Berner Fachhochschule",,3401,BE
100,25,437096,Archiv für Agrargeschichte,,6500,TI
101,26,620680,Archives D'Etat de Genève Etat de Genève,,3007,BE
102,27,862554,Archives d'Etat de Genève,,1204,GE
103,28,106524,Archives de l'Etat de Fribourg,,1204,GE
104,29,15000,Archives de l'Etat de Neuchâtel,,1700,FR
105,30,12385,Archives du Chapitre cathédral,,"Rue de la Coll?giale 12, Ch?teau, 2000 Neuch?tel, Switzerland",None
106,31,2469847,Archivio di Stato del Canton Ticino,,1950,VS
107,32,68200,Archäologie Schweiz,,6500,TI
108,33,520594,Archäologie Schweizerisches Landesmuseum,,4051,BS
109,34,725233,Archäologie und Kantonsmuseum Kanton Basel-Landschaft Regierungsgebäude,,8001,ZH
110,35,994369,"Archäologie, Bauhütte Stiftung Pro Kloster St. Johann in Müstair",,None,None
111,36,147229,Archäologische Bodenforschung des Kantons Basel-Stadt,,"7537 M?stair, Switzerland",None
112,37,103756,Archäologischer Dienst Graubünden Amt für Kultur,,None,None
113,38,330694,Archäologischer Dienst Graubünden Schloss,,7000,GR
114,39,256785,Archäologischer Dienst des Kantons Bern,,7000,GR
115,40,264143,Assocation suisse pour le service aux regions et communes (SEREC),,3018,BE
116,41,27515,Association Pro Lousonna Musée cantonal d'Archéologie et d'Histoire,,None,None
117,42,289423,Association Pro Vistiliaco,,None,None
118,43,29000,Association Vaudoise des Chercheurs en Physique,,None,None
119,44,202343,Association internationale de la sécurité sociale (AISS),,None,None
120,45,236660,BAK Konjunkturforschung Basel AG,,1202,GE
121,46,3231245,BATS Fachstelle für Biosicherheits- forschung und Abschätzung von Technologiefolgen des SPP BioTech,,4053,BS
122,47,8000,Basel Institute on Governance,,None,None
123,48,301722,Basler Denkmalpflege Museum kleines Klingental,,4051,BS
124,49,43780,Baudirektion des Kantons Zürich ARV Kantonale Denkmalpflege,,4058,BS
125,50,1224866,Bernisches Historisches Museum,,8090,ZH
126,51,67000,Bibliothek Kantonsschule Luzern,,3005,BE
127,52,340773,Bibliothek Staatsarchiv des Kantons Zürich,,6005,LU
128,53,95248,Bibliotheque militaire fédérale,,"8057 Z?rich, Switzerland",None
129,54,364832,Bibliothèque Office fédéral de la statistique,,3003,BE
130,55,98160,Bibliothèque cantonale et universitaire,,None,None
131,56,77013,Bibliothèque cantonale jurassienne,,"6, Place de la Riponne, CP, 1014 Lausanne, Switzerland",None
132,57,40000,Bibliothèque cantonale universitaire,,"2900 Porrentruy, Switzerland",None
133,58,154795,Bibliothèque de Genève Département des périodiques,,"6, Place de la Riponne, CP, 1014 Lausanne, Switzerland",None
134,59,37250,Bibliothèque publique et universitaire,,1211,GE
135,60,669925,Bildungsplanung / Biblothek Bildungsdirektion des Kantons Zürich,,1211,GE
136,61,128767,Borchardt-Cohen'schen Stiftung,,"8090, Walchepl. 2, 8001 Z?rich, Switzerland",None
137,62,301432,Bundesamt für Justiz,,None,None
138,63,216659,Bundesamt für Justiz Hauptabteilung Staats- und Verwaltungsrecht,,None,None
139,64,10430,Bundesamt für Kultur,,None,None
140,65,590000,Bundesamt für Landestopografie,,3005,BE
141,66,202928,Bundesamt für Landwirtschaft,,3084,BE
142,67,2166077,Bundesamt für Meteorologie und Klimatologie MeteoSwiss,,None,None
143,68,18880,Bundesamt für Sozialversicherung,,"OperationCenter 1, Frachtstrasse, 8058 Z?rich, Switzerland",None
144,69,1484675,Bundesamt für Umwelt BAFU,,3008,BE
145,70,50000,Bundesamt für Verbraucherschutz und Lebensmittelsicherheit (BVL),,3063,BE
146,71,201301,Bundesamt für Veterinärwesen Bibliothek,,None,None
147,72,4925,Bundesamt für Wasser und Geologie Landeshydrologie und -geologie LHG,,None,None
148,73,1067387,Bundeshaus West NFP 27,,None,None
149,74,280523.25,Bureau de l'égalité des droits entre homme et femme,,None,None
150,75,12000,Bureau de l'égalité entre les femmes et les hommes,,None,None
151,76,15000,Burgerbibliothek,,1003,VD
152,77,54489,Burgerbibliothek Bern,,3000,BE
153,78,201018,Bündner Naturmuseum Bibliothek,,3000,BE
154,79,100000,Büro Z Arbeitsgemeinschaft für Wohnen + Stadtfragen,,7000,GR
155,80,1097269,Büro für Archäologie der Stadt Zürich,,None,None
156,81,3885731.87,CABI,,None,None
157,82,80901,CEDOTEC Service d'information documentaire,,None,None
158,83,377430,CERFIM,,None,None
159,84,226002,CESSRIVE Bibliothèque,,None,None
160,85,1075204,Capo Divisione Istituti e Servizi Dipartimento delle Opere Sociali,,None,None
161,86,1007754,Center for Experimental Pathology Istituto Cantonale di Patologia,,None,None
162,87,1023900,Centre de Recherche de Genève,,None,None
163,88,72393,Centre de Recherche sur le Phénomène Urbain (CREPU/EAUG),,1205,GE
164,89,109516,Centre de conservation de la faune et de la nature Bibliothèque,,None,None
165,90,1840911,Centre de recherche MISC Faculté des sciences sociales et politiques Université de Lausanne,,None,None
166,91,65077,Centre for Socio-Eco-Nomic Development,,None,None
167,92,1049595,Centre régional d'étude des populations alpines - CREPA,,1201,GE
168,93,1396889,Centre suisse de recherche et d'information sur le vitrail,,None,None
169,94,12010,Chantier Ramuz Bibliothèque des Cèdres,,1680,FR
170,95,315000,Chartularium Sangallense Stadthaus,,None,None
171,96,918211,Cinémathèque suisse Centre d'Archivage,,None,None
172,97,20695,Collège Cantonal Saint-Michel,,None,None
173,98,94796,Collège secondaire de Béthusy,,1700,FR
174,99,671078,Comité provisoire pour l'Edition des Oeuvres de Benjamin Constant,,1012,VD
175,100,12438081,Commission administrative du GPSR,,None,None
176,101,329872,Commission du Centre Suisse en Côte d'Ivoire,,None,None
177,102,2559945,Commission nationale pour la publication des DDS,,None,None
178,103,8429221,Commissione scientifica del VDSI,,None,None
179,104,9760,Conservatoire de Lausanne,,None,None
180,105,3433051,Conservatoire et jardin botaniques de la Ville de Genève,,1003,VD
181,106,425000,Croix-Rouge suisse Domaine formation professionnelle,,"1202 Geneva, Switzerland",None
182,107,240467,Curatorium de l'Atlas linguistique de l'Afghanistan,,None,None
183,108,385674,Curatorium pour la biographie de W. Rappard,,None,None
184,109,183728,Curia Vescovile,,None,None
185,110,1821989,DEZA Fachsektion COPRET,,6900,TI
186,111,984484,Denkmalpflege für bundeseigene Bauten c/o Amt für Bundesbauten,,None,None
187,112,114821,Denkmalpflege und Archäologie des Kantons Luzern,,None,None
188,113,10000,Departement Umweltsystemwissenschaften ETH Zürich,,6002,LU
189,114,401087,"Dienststelle für Hochbau, Denkmalpflege und Archäologie",,8006,ZH
190,115,69245,Diplomatische Dokumente der Schweiz,,1950,VS
191,116,326864,Direction de l'instruction publique et des affaires culturelles,,None,None
192,117,205575,Direction des Musées cantonaux du Valais,,None,None
193,118,335000,Division d'Immunologie Moléculaire Institut Ludwig de Recherche sur le Cancer,,None,None
194,119,20380,Divisione della Cultura Dipartimento dell'istruzione e della cultura del Cantone Ticino,,None,None
195,120,105209,Dokuzentrum Gesundheitswesen,,6500,TI
196,121,343853,Département de Biologie Cellulaire Faculté des Sciences Université de Genève,,None,None
197,122,1240000,Département de Biologie Moléculaire Faculté des Sciences Université de Genève,,"Geneva, Switzerland",None
198,123,22000,Département de l'instruction publique Service de la recherche en éducation Bibliothèque,,"Geneva, Switzerland",None
199,124,3000,Département des constructions et des technologies de l'information (DCTI),,None,None
200,125,505259,Département des travaux publics du Canton de Vaud,,None,None
201,126,5028,Dépt de langue & littérature allemandes Faculté des lettres Université de Genève,,"1014 Lausanne Adm Cant., Switzerland",None
202,127,11910,EDA,,None,None
203,128,4626283,Ecole Suisse d'archéologie en Grèce  Univ. de Lausanne,,None,None
204,129,88062,Ecole supérieur de commerce de la ville de Sion,,None,None
205,130,446717,Ecole supérieure d'enseignement infirmier,,None,None
206,131,100000,Ecole supérieure de Commerce,,None,None
207,132,153837,Econat,,None,None
208,133,246499,Eidg. Büro für die Gleichstellung von Frau und Mann,,None,None
209,134,330094,"Eidg. Departement für Verteidigung, Bevölkerungsschutz und Sport",,None,None
210,135,79666,Eidg. Departement für auswärtige Angelegenheiten,,None,None
211,136,80325,Eidgenössisches Vakzine-Institut s. Institut für Viruskrankheiten und Immun. Mittelhäusern,,None,None
212,137,421085,Erwerbungsabteilung Zentralbibliothek Luzern,,None,None
213,138,138096,Erziehungsdepartement Obwalden,,None,None
214,139,40000,Erziehungsdirektion des Kantons Appenzell A.Rh.,,None,None
215,140,202873,"Etat de Vaud - Service Immeubles, Patrimoine et Logistique Section Patrimoine",,None,None
216,141,1639825,Eulerkommission der SANW,,None,None
217,142,99663,Europäischer Gerichtshof für Menschenrechte,,None,None
218,143,81320,Evangelische Arbeitsstelle Oekumene Schweiz,,None,None
219,144,3740,FORS c/o Université de Lausanne,,None,None
220,145,12200,Fachbereich Mathematik Departement Mathematik und Informatik Universität Basel,,None,None
221,146,240253,Fachstelle Lebensräume für Menschen mit einer geistigen Behinderung,,None,None
222,147,268166,Fachstelle für Gleichstellung Frau und Mann des Kantons Zürich,,None,None
223,148,160672,"Faculté des sciences économiques et sociales, Décanat Université de Genève",,None,None
224,149,167946,Federaz. Ticinese per integrazione degli andicappati FTIA,,None,None
225,150,145864,Fondation Braillard Architectes,,None,None
226,151,10250,Fondation Guy de Pourtalès Université de Lausanne,,None,None
227,152,820069,Fondation Hardt pour l'étude de l'Antiquité classique,,None,None
228,153,15300,Fondation Jean Monnet pour l'Europe Centre de recherches européennes,,None,None
229,154,4000,Fondation Martin Bodmer,,None,None
230,155,4412326,Fondation pour le LIMC,,None,None
231,156,242359,Fonoteca Nazionale Svizzera,,None,None
232,157,427566,Forschungsgruppe für Management im Gesundheitswesen an der Fachhoch- schule für Wirtschaft St. Gallen,,None,None
233,158,600579,Forschungsinstitut zur Geschichte des Alpenraums,,None,None
234,159,99934,Forschungskomitee Rechtssoziologie und Rechtswirklichkeitsforschung der Schweizer Gesellschaft für Soziologie,,None,None
235,160,480000,Forschungsstelle Solothurnisches Orts- und Flurnamenbuch,,None,None
236,161,1350000,Forschungsstelle für Orts- und Flurnamen,,None,None
237,162,335551,Forschungszentrum für Gebärdensprache,,None,None
238,163,6708,Forum Ost-West,,None,None
239,164,10000,Foundation for Research on Information Technologies in Society (IT'IS),,None,None
240,165,3254994,Französisches Etymologisches Wörterbuch,,None,None
241,166,150500,"Fraueninformationszentrum für Frauen aus Afrika, Asien und Lateinamerika",,None,None
242,167,252818,Freies Gymnasium Zürich,,None,None
243,168,210000,GGG,,None,None
244,169,287307,Geneva Centre for the Democratic Control of Armed Forces (DCAF),,None,None
245,170,250998,Geobotanische Kommission der SNG,,None,None
246,171,150530,Geschichte der Naturwissenschaften MN-Fakultät Universität Zürich,,None,None
247,172,5387806,Gesellschaft für Schweizerische Kunstgeschichte,,None,None
248,173,1673717,Gesundheitsdienst der Stadt Bern,,None,None
249,174,164900,Gymnase cantonal de la Cité,,None,None
250,175,8378,Gymnase de Bellerive,,None,None
251,176,65300,Gymnase du Bugnon,,None,None
252,177,220279,Gymnasien Kirchenfeld,,None,None
253,178,54509,Historische und Antiquarische Gesellschaft zu Basel,,None,None
254,179,17360,Historischer Verein des Kantons Schwyz Amt für Kulturpflege,,None,None
255,180,2150,Historisches Lexikon der Schweiz,,None,None
256,181,394162,Historisches Museum,,None,None
257,182,14797050,Hochalpine Forschungsstationen Jungfraujoch & Gornergrat Universität Bern,,None,None
258,183,46100,Holbeingymnasium,,None,None
259,184,360000,Hôpital de Zone de Morges,,None,None
260,185,1226707,Institut Suisse prophylaxie alcoolisme,,None,None
261,186,769727,Institut d'Histologie et d'Embryologie,,None,None
262,187,567981,Institut d'éthique sociale de la Fédération des Eglises protestantes de la Suisse,,None,None
263,188,381058,Institut d'études médiévales Université de Fribourg,,None,None
264,189,851489,Institut de Microbiologie Université de Lausanne,,None,None
265,190,263597,Institut de Zoologie Faculté des Sciences Université de Neuchâtel,,None,None
266,191,7000,Institut de recherches économiques Université de Neuchâtel,,None,None
267,192,378932,Institut für Bildungsevaluation Assoziiertes Inst. der Universität Zürich,,None,None
268,193,50000,Institut für Geophysik ETH Zürich,,None,None
269,194,248610,Institut für Pflegeforschung SBK,,None,None
270,195,83918,Institut für Strahlenhygiene BfS,,None,None
271,196,2864180,Institut für Viruskrankheiten und Immunprophylaxe,,None,None
272,197,68244,Institut für chirurgische Technologien und Biomechanik (ISTB) Universität Bern,,None,None
273,198,128743,Institut suisse de la santé publique,,None,None
274,199,426369,Internat. Environmental Law Research Centre Internat. Environment House,,None,None
275,200,10000,International Society of Electrochemistry,,None,None
276,201,96839,Ispettorato forestale cantonale,,None,None
277,202,40000,Istituto Batteriosierologico Cantonale,,None,None
278,203,156555,J.-v.-Müller-Kuratorium,,None,None
279,204,2568156,Jacob Burckhardt-Stiftung,,None,None
280,205,138012,"Justiz-, Gemeinde- und Kirchendirektion",,None,None
281,206,800000,Justizdirektion Nidwalden,,None,None
282,207,371641,"Kanton. Aufsichtsstelle Datenschutz Justiz-, Polizei- und Militärdirektion",,None,None
283,208,3429745,Kantonale Denkmalpflege,,None,None
284,209,280000,Kantonale Denkmalpflege Zug,,None,None
285,210,656715,Kantonale Fachstelle für Archäologie Staatsarchiv des Kantons Nidwalden,,None,None
286,211,119000,Kantonale Planungsgruppe,,None,None
287,212,16280,Kantonsarchäologie,,None,None
288,213,836915,Kantonsarchäologie Aargau,,None,None
289,214,257139,Kantonsarchäologie Basel-Landschaft,,None,None
290,215,446758,Kantonsarchäologie Schaffhausen,,None,None
291,216,250776,Kantonsarchäologie St. Gallen,,None,None
292,217,1595886,Kantonsbibliothek Vadiana,,None,None
293,218,422794,Kantonsschule Abt. Biologie,,None,None
294,219,100000,Kantonsschule Appenzell A.Rh.,,None,None
295,220,62000,Kantonsschule Baden,,None,None
296,221,474499,Kantonsschule Enge,,None,None
297,222,215892,Kantonsschule Freudenberg,,None,None
298,223,135000,Kantonsschule Riesbach,,None,None
299,224,76202,Kantonsschule Rychenberg,,None,None
300,225,313534,Kantonsschule Sargans,,None,None
301,226,78219,Kantonsschule Schlossfeld,,None,None
302,227,36948,Kantonsschule Stadelhofen,,None,None
303,228,93200,Kantonsschule Zug,,None,None
304,229,90000,Kantonsschule Zürcher Oberland Lehrer- und Lehrerinnenzimmer,,None,None
305,230,3000,Kantonsschule am Burggraben Rektorat,,None,None
306,231,245784,Karl Barth-Archiv,,None,None
307,232,616089,Karl-Jaspers-Stiftung,,None,None
308,233,132616,Kommision der Diplomatischen Dokumente der Schweiz SAGW,,None,None
309,234,122171,Kommission des Phonogrammarchivs Universität Zürich,,None,None
310,235,721284,Kommission für das Corpus Vasorum Antiquorum Antikenmuseum,,None,None
311,236,79732,Kommission für das Corpus philosophorum medii aevi der SGG,,None,None
312,237,275800,Kommission für das Mittellateinische Wörterbuch der SAGW,,None,None
313,238,300000,Kommission für die Schweiz. Kunst- und Kulturdatenbank der SAGW,,None,None
314,239,174862,Kommission für klassische und orientalische Archäologie Archäologisches Seminar,,None,None
315,240,183348,Kommission zur Herausgabe der Basler Rektoratsmatrikel,,None,None
316,241,8600,Kompetenzzentrum für Gender Studies (KGS) Koordinationsstelle,,None,None
317,242,829440,Konkordat der Schweizerischen Krankenkassen,,None,None
318,243,45000,Kreisforstamt 18,,None,None
319,244,472279,Kunstmuseum,,None,None
320,245,5245,Kunstmuseum Bern,,None,None
321,246,322572,Kuratorium Carl J. Burckhardt,,None,None
322,247,146853,Kuratorium Musikinstrumente der Schweiz,,None,None
323,248,530000,Kuratorium Schwyzer Orts- und Flurnamenbuch,,None,None
324,249,676596,Kuratorium Urner Namenbuch,,None,None
325,250,13078375,Kuratorium der Helvetia Sacra c/o Staatsarchiv Basel,,None,None
326,251,79431,Kuratorium für das Corpus der römischen Meilensteine,,None,None
327,252,213768,Laboratoire ACEPSA,,None,None
328,253,101410,Laboratoire d'Hygiène industrielle,,None,None
329,254,1576409,Laboratoire de recherche et ateliers de restauration des Musées d'art et d'histoire,,None,None
330,255,9637,Laboratorio di Storia delle Alpi (LabiSAlp) Accademia di architettura Università della Svizzera italiana,,None,None
331,256,400388,Laténium Parc et musée d'archéologie de Neuchâtel,,None,None
332,257,1232890,Lia Rumantscha,,None,None
333,258,313800,Liceo Cantonale,,None,None
334,259,288800,Liceo Cantonale 1,,None,None
335,260,100000,Liceo Cantonale Locarno,,None,None
336,261,68500,Liceo classico-scientifico,,None,None
337,262,281059,Liceo di Lugano 2,,None,None
338,263,56000,Liceo economico-sociale,,None,None
339,264,281136,Literargymnasium Kantonsschule Rämibühl Zürich,,None,None
340,265,354243,Mathematisch-naturwissensch. Gymnasium Kantonsschule Rämibühl Zürich,,None,None
341,266,189864,Mediplant Swiss Research Centre on Medicinal and Aromatic Plants,,None,None
342,267,80932,Meinrad Lienert-Stiftung,,None,None
343,268,592736,MeteoSuisse,,None,None
344,269,89755,Mittelschul- und Berufsbildungsamt Amtsleitung,,None,None
345,270,165500,Monumenti Storici Dipartimento dell'ambiente Ufficio Cantonale,,None,None
346,271,60000,Monuments historiques et archéologie du canton de Vaud,,None,None
347,272,52295,Museo  Cantonale di storia naturale,,None,None
348,273,284784,Museo di Valmaggia,,None,None
349,274,13000,Museum Tinguely,,None,None
350,275,514474,Museum der Kulturen,,None,None
351,276,241360,Museum des Kantons Thurgau,,None,None
352,277,64036,Museum für Kunst und Geschichte,,None,None
353,278,175919,Museum zu Allerheiligen,,None,None
354,279,1400000,Musikwissenschaftliches Institut Universität Zürich,,None,None
355,280,158223,Musée Forel,,None,None
356,281,17280,Musée Historique de Lausanne,,None,None
357,282,463774,Musée International d'Horlogerie,,None,None
358,283,271172.8,Musée cantonal d'archéologie et d'histoire,,None,None
359,284,15361,Musée d'art et d'histoire de Fribourg,,None,None
360,285,97825,Musée d'ethnographie de Genève,,None,None
361,286,80000,Musée de zoologie Palais de Rumine,,None,None
362,287,2384542,Musées d'art et d'histoire de Genève,,None,None
363,288,3529655,Muséum d'Histoire Naturelle,,None,None
364,289,605733,Muséum d'histoire naturelle,,None,None
365,290,4000,Nano-Cluster Bodensee,,None,None
366,291,261793,Natur-Museum Luzern,,None,None
367,292,508513,Naturforschende Gesellschaft Basel Naturhistorisches Museum,,None,None
368,293,1377877,Naturhistorisches Museum Basel,,None,None
369,294,317697,Naturhistorisches Museum Entomologie,,None,None
370,295,156189,Naturmuseum Winterthur,,None,None
371,296,101635,Numerische Vorhersagen Analyse und Prognose - Zürich MeteoSchweiz,,None,None
372,297,199850,Oberforstamt des Kantons Zürich Abteilung Wald,,None,None
373,298,33933,Obergericht Zürich,,None,None
374,299,1237757,Observatoire Cantonal de Neuchâtel,,None,None
375,300,239455,Office des recherches archéologiques,,None,None
376,301,300000,Office des écoles en santé (ODES) Département de la Formation et de la Jeunesse (DFJ),,None,None
377,302,303741,Office du patrimoine historique Section d'archéologie,,None,None
378,303,15000,Office féderal de la justice,,None,None
379,304,10000,Office fédéral de la statistique,,None,None
380,305,422445,Organizzazione sociopsichiatrica cantonale,,None,None
381,306,574422,Osservatorio Ticinese di SMA,,None,None
382,307,1267376,Otto Spiess Stiftung,,None,None
383,308,244620,Paul Sacher Stiftung Archiv und Forschungszentrum für die Musik des 20. und 21. Jahrhunderts,,None,None
384,309,202874,Pestalozzianum,,None,None
385,310,270166,Primarlehrerseminar Irchel,,None,None
386,311,74050,Pro Helvetia - Schweizer Kulturstiftung,,None,None
387,312,559454,Präsident der Schweizerischen Stiftung für das Stockalperschloss,,None,None
388,313,558304,"Radar, Satellite and Nowcasting Division Meteo Svizzera",,None,None
389,314,42667,Rechtsabteilung EVED Bundeshaus Nord,,None,None
390,315,4519353,Rechtswissenschaftliches Institut Universität Zürich,,None,None
391,316,12850991.65,Redaktion des Schweizerdeutschen Wörterbuchs,,None,None
392,317,408128,Rätisches Museum,,None,None
393,318,1745980,Römerstadt Augusta Raurica,,None,None
394,319,2339103,SAMW Schweizerischen Akademie der Medizinischen Wissenschaften,,None,None
395,320,2663951,SIDOS,,None,None
